(-0.0147088,0)
(-0.0139328,0)
(-0.0145257,0)
(-0.0137204,0)
(-0.0143101,0)
(-0.0134961,0)
(-0.0140822,0)
(-0.013282,0)
(-0.0138645,0)
(-0.0130978,0)
(-0.0136766,0)
(-0.0129558,0)
(-0.0135312,0)
(-0.0128588,0)
(-0.0134311,0)
(-0.0128002,0)
(-0.0133701,0)
(-0.0127662,0)
(-0.0133341,0)
(-0.0127391,0)
(-0.0133055,0)
(-0.0127017,0)
(-0.0132667,0)
(-0.0126408,0)
(-0.0132046,0)
(-0.0125504,0)
(-0.013113,0)
(-0.0124321,0)
(-0.0129933,0)
(-0.0122944,0)
(-0.0128541,0)
(-0.0121504,0)
(-0.0127083,0)
(-0.00984335,0)
(-0.0103994,0)
(-0.0214514,0)
(-0.022004,0)
(-0.0286168,0)
(-0.0353581,0)
(-0.0368846,0)
(-0.0433691,0)
(-0.0427628,0)
(-0.0488717,0)
(-0.0461621,0)
(-0.0518004,0)
(-0.0472313,0)
(-0.0523323,0)
(-0.046319,0)
(-0.0508467,0)
(-0.0439129,0)
(-0.0478618,0)
(-0.0405678,0)
(-0.0439597,0)
(-0.0368322,0)
(-0.0397113,0)
(-0.0331832,0)
(-0.0356103,0)
(-0.0299797,0)
(-0.032025,0)
(-0.0274375,0)
(-0.0291741,0)
(-0.0256272,0)
(-0.027125,0)
(-0.0244934,0)
(-0.025815,0)
(-0.0238897,0)
(-0.0250866,0)
(-0.0236206,0)
(-0.0247323,0)
(-0.0234847,0)
(-0.0245389,0)
(-0.0233112,0)
(-0.0243248,0)
(-0.0229842,0)
(-0.0239657,0)
(-0.0224536,0)
(-0.0234055,0)
(-0.0217317,0)
(-0.0226533,0)
(-0.0208793,0)
(-0.0217687,0)
(-0.0199843,0)
(-0.02084,0)
(-0.0191384,0)
(-0.0199606,0)
(-0.0184173,0)
(-0.0192077,0)
(-0.0178659,0)
(-0.0186282,0)
(-0.0174931,0)
(-0.0182317,0)
(-0.0172738,0)
(-0.0179936,0)
(-0.0171581,0)
(-0.0178637,0)
(-0.0170846,0)
(-0.0177796,0)
(-0.0169945,0)
(-0.0176813,0)
(-0.0168435,0)
(-0.0175234,0)
(-0.0166092,0)
(-0.0172823,0)
(-0.0162933,0)
(-0.0169593,0)
(-0.0159186,0)
(-0.0165765,0)
(-0.015521,0)
(-0.0161701,0)
(-0.0151406,0)
(-0.0157807,0)
(-0.0148122,0)
(-0.0154434,0)
(-0.0145581,0)
(-0.0151811,0)
(-0.0143839,0)
(-0.0149998,0)
(-0.0142792,0)
(-0.0148892,0)
(-0.0142206,0)
(-0.0148261,0)
(-0.0141787,0)
(-0.0147805,0)
(-0.0141241,0)
(-0.0147231,0)
(-0.0140346,0)
(-0.0146311,0)
(-0.013899,0)
(-0.014493,0)
(-0.0137187,0)
(-0.0143099,0)
(-0.0135063,0)
(-0.0140943,0)
(-0.0132819,0)
(-0.0138664,0)
(-0.0130679,0)
(-0.0136487,0)
(-0.0128837,0)
(-0.0134608,0)
(-0.0127416,0)
(-0.0133153,0)
(-0.0126446,0)
(-0.0132153,0)
(-0.0125861,0)
(-0.0131543,0)
(-0.0125521,0)
(-0.0131183,0)
(-0.012525,0)
(-0.0130896,0)
(-0.0124875,0)
(-0.0130509,0)
(-0.0124266,0)
(-0.0129888,0)
(-0.0123362,0)
(-0.0128972,0)
(-0.0122179,0)
(-0.0127775,0)
(-0.0120803,0)
(-0.0126383,0)
(-0.0119363,0)
(-0.0124925,0)
(-0.0096292,0)
(-0.0101836,0)
(-0.0212669,0)
(-0.021776,0)
(-0.0284323,0)
(-0.0351301,0)
(-0.0367001,0)
(-0.0431411,0)
(-0.0425783,0)
(-0.0486437,0)
(-0.0459775,0)
(-0.0515724,0)
(-0.0470468,0)
(-0.0521043,0)
(-0.0461344,0)
(-0.0506188,0)
(-0.0437283,0)
(-0.0476338,0)
(-0.0403833,0)
(-0.0437317,0)
(-0.0366477,0)
(-0.0394833,0)
(-0.0329986,0)
(-0.0353823,0)
(-0.0297952,0)
(-0.031797,0)
(-0.027253,0)
(-0.0289461,0)
(-0.0254426,0)
(-0.026897,0)
(-0.0243089,0)
(-0.025587,0)
(-0.0237052,0)
(-0.0248586,0)
(-0.0234361,0)
(-0.0245043,0)
(-0.0233002,0)
(-0.0243109,0)
(-0.0231267,0)
(-0.0240968,0)
(-0.0227997,0)
(-0.0237377,0)
(-0.0222691,0)
(-0.0231775,0)
(-0.0215472,0)
(-0.0224253,0)
(-0.0206948,0)
(-0.0215407,0)
(-0.0197997,0)
(-0.020612,0)
(-0.0189539,0)
(-0.0197326,0)
(-0.0182327,0)
(-0.0189798,0)
(-0.0176814,0)
(-0.0184002,0)
(-0.0173086,0)
(-0.0180038,0)
(-0.0170893,0)
(-0.0177657,0)
(-0.0169735,0)
(-0.0176357,0)
(-0.0169001,0)
(-0.0175516,0)
(-0.01681,0)
(-0.0174534,0)
(-0.0166589,0)
(-0.0172954,0)
(-0.0164246,0)
(-0.0170543,0)
(-0.0161088,0)
(-0.0167313,0)
(-0.015734,0)
(-0.0163485,0)
(-0.0153364,0)
(-0.0159421,0)
(-0.0149561,0)
(-0.0155527,0)
(-0.0146277,0)
(-0.0152154,0)
(-0.0143736,0)
(-0.0149531,0)
(-0.0141994,0)
(-0.0147718,0)
(-0.0140946,0)
(-0.0146612,0)
(-0.0140361,0)
(-0.0145981,0)
(-0.0139942,0)
(-0.0145526,0)
(-0.0139396,0)
(-0.0144952,0)
(-0.0138501,0)
(-0.0144032,0)
(-0.0137145,0)
(-0.014265,0)
(-0.0135342,0)
(-0.0140819,0)
(-0.0133218,0)
(-0.0138663,0)
(-0.0130974,0)
(-0.0136384,0)
(-0.0128834,0)
(-0.0134207,0)
(-0.0126992,0)
(-0.0132328,0)
(-0.0125571,0)
(-0.0130874,0)
(-0.0124601,0)
(-0.0129873,0)
(-0.0124015,0)
(-0.0129263,0)
(-0.0123676,0)
(-0.0128903,0)
(-0.0123405,0)
(-0.0128617,0)
(-0.012303,0)
(-0.0128229,0)
(-0.0122421,0)
(-0.0127608,0)
(-0.0121517,0)
(-0.0126692,0)
(-0.0120334,0)
(-0.0125495,0)
(-0.0118958,0)
(-0.0124103,0)
(-0.0117517,0)
(-0.0122645,0)
(-0.00944467,0)
(-0.00995558,0)
(-0.0211244,0)
(-0.0215584,0)
(-0.0282897,0)
(-0.0349126,0)
(-0.0365576,0)
(-0.0429236,0)
(-0.0424357,0)
(-0.0484262,0)
(-0.045835,0)
(-0.0513548,0)
(-0.0469043,0)
(-0.0518868,0)
(-0.0459919,0)
(-0.0504012,0)
(-0.0435858,0)
(-0.0474162,0)
(-0.0402408,0)
(-0.0435141,0)
(-0.0365051,0)
(-0.0392658,0)
(-0.0328561,0)
(-0.0351647,0)
(-0.0296527,0)
(-0.0315795,0)
(-0.0271105,0)
(-0.0287285,0)
(-0.0253001,0)
(-0.0266795,0)
(-0.0241664,0)
(-0.0253694,0)
(-0.0235627,0)
(-0.024641,0)
(-0.0232935,0)
(-0.0242867,0)
(-0.0231577,0)
(-0.0240933,0)
(-0.0229842,0)
(-0.0238793,0)
(-0.0226572,0)
(-0.0235201,0)
(-0.0221266,0)
(-0.0229599,0)
(-0.0214047,0)
(-0.0222078,0)
(-0.0205523,0)
(-0.0213231,0)
(-0.0196572,0)
(-0.0203945,0)
(-0.0188114,0)
(-0.019515,0)
(-0.0180902,0)
(-0.0187622,0)
(-0.0175389,0)
(-0.0181826,0)
(-0.0171661,0)
(-0.0177862,0)
(-0.0169467,0)
(-0.0175481,0)
(-0.016831,0)
(-0.0174181,0)
(-0.0167575,0)
(-0.017334,0)
(-0.0166675,0)
(-0.0172358,0)
(-0.0165164,0)
(-0.0170778,0)
(-0.0162821,0)
(-0.0168368,0)
(-0.0159663,0)
(-0.0165137,0)
(-0.0155915,0)
(-0.0161309,0)
(-0.0151939,0)
(-0.0157245,0)
(-0.0148135,0)
(-0.0153351,0)
(-0.0144852,0)
(-0.0149979,0)
(-0.0142311,0)
(-0.0147355,0)
(-0.0140569,0)
(-0.0145542,0)
(-0.0139521,0)
(-0.0144436,0)
(-0.0138936,0)
(-0.0143805,0)
(-0.0138516,0)
(-0.014335,0)
(-0.0137971,0)
(-0.0142776,0)
(-0.0137076,0)
(-0.0141856,0)
(-0.013572,0)
(-0.0140474,0)
(-0.0133916,0)
(-0.0138643,0)
(-0.0131792,0)
(-0.0136487,0)
(-0.0129549,0)
(-0.0134208,0)
(-0.0127408,0)
(-0.0132031,0)
(-0.0125566,0)
(-0.0130153,0)
(-0.0124146,0)
(-0.0128698,0)
(-0.0123176,0)
(-0.0127698,0)
(-0.012259,0)
(-0.0127087,0)
(-0.012225,0)
(-0.0126727,0)
(-0.0121979,0)
(-0.0126441,0)
(-0.0121605,0)
(-0.0126053,0)
(-0.0120996,0)
(-0.0125432,0)
(-0.0120092,0)
(-0.0124516,0)
(-0.0118909,0)
(-0.0123319,0)
(-0.0117532,0)
(-0.0121927,0)
(-0.0116092,0)
(-0.0120469,0)
(-0.00930215,0)
(-0.009738,0)
(-0.0210269,0)
(-0.0213709,0)
(-0.0281922,0)
(-0.034725,0)
(-0.03646,0)
(-0.042736,0)
(-0.0423382,0)
(-0.0482386,0)
(-0.0457375,0)
(-0.0511673,0)
(-0.0468067,0)
(-0.0516992,0)
(-0.0458944,0)
(-0.0502137,0)
(-0.0434883,0)
(-0.0472287,0)
(-0.0401433,0)
(-0.0433266,0)
(-0.0364076,0)
(-0.0390782,0)
(-0.0327586,0)
(-0.0349772,0)
(-0.0295551,0)
(-0.0313919,0)
(-0.0270129,0)
(-0.028541,0)
(-0.0252026,0)
(-0.0264919,0)
(-0.0240689,0)
(-0.0251819,0)
(-0.0234651,0)
(-0.0244535,0)
(-0.023196,0)
(-0.0240992,0)
(-0.0230602,0)
(-0.0239058,0)
(-0.0228867,0)
(-0.0236917,0)
(-0.0225597,0)
(-0.0233326,0)
(-0.022029,0)
(-0.0227724,0)
(-0.0213071,0)
(-0.0220202,0)
(-0.0204548,0)
(-0.0211356,0)
(-0.0195597,0)
(-0.0202069,0)
(-0.0187138,0)
(-0.0193275,0)
(-0.0179927,0)
(-0.0185747,0)
(-0.0174413,0)
(-0.0179951,0)
(-0.0170685,0)
(-0.0175986,0)
(-0.0168492,0)
(-0.0173605,0)
(-0.0167335,0)
(-0.0172306,0)
(-0.01666,0)
(-0.0171465,0)
(-0.0165699,0)
(-0.0170482,0)
(-0.0164189,0)
(-0.0168903,0)
(-0.0161846,0)
(-0.0166492,0)
(-0.0158688,0)
(-0.0163262,0)
(-0.015494,0)
(-0.0159434,0)
(-0.0150964,0)
(-0.015537,0)
(-0.014716,0)
(-0.0151476,0)
(-0.0143877,0)
(-0.0148103,0)
(-0.0141335,0)
(-0.014548,0)
(-0.0139594,0)
(-0.0143667,0)
(-0.0138546,0)
(-0.0142561,0)
(-0.0137961,0)
(-0.014193,0)
(-0.0137541,0)
(-0.0141475,0)
(-0.0136995,0)
(-0.0140901,0)
(-0.01361,0)
(-0.013998,0)
(-0.0134744,0)
(-0.0138599,0)
(-0.0132941,0)
(-0.0136768,0)
(-0.0130817,0)
(-0.0134612,0)
(-0.0128573,0)
(-0.0132333,0)
(-0.0126433,0)
(-0.0130156,0)
(-0.0124591,0)
(-0.0128277,0)
(-0.0123171,0)
(-0.0126822,0)
(-0.01222,0)
(-0.0125822,0)
(-0.0121615,0)
(-0.0125212,0)
(-0.0121275,0)
(-0.0124852,0)
(-0.0121004,0)
(-0.0124565,0)
(-0.0120629,0)
(-0.0124178,0)
(-0.0120021,0)
(-0.0123557,0)
(-0.0119117,0)
(-0.0122641,0)
(-0.0117934,0)
(-0.0121444,0)
(-0.0116557,0)
(-0.0120052,0)
(-0.0115117,0)
(-0.0118594,0)
(-0.00920462,0)
(-0.00955047,0)
(-0.0209679,0)
(-0.0212258,0)
(-0.0281332,0)
(-0.03458,0)
(-0.036401,0)
(-0.042591,0)
(-0.0422792,0)
(-0.0480936,0)
(-0.0456785,0)
(-0.0510223,0)
(-0.0467477,0)
(-0.0515542,0)
(-0.0458354,0)
(-0.0500686,0)
(-0.0434293,0)
(-0.0470837,0)
(-0.0400843,0)
(-0.0431816,0)
(-0.0363486,0)
(-0.0389332,0)
(-0.0326996,0)
(-0.0348322,0)
(-0.0294961,0)
(-0.0312469,0)
(-0.0269539,0)
(-0.028396,0)
(-0.0251436,0)
(-0.0263469,0)
(-0.0240099,0)
(-0.0250369,0)
(-0.0234061,0)
(-0.0243084,0)
(-0.023137,0)
(-0.0239542,0)
(-0.0230012,0)
(-0.0237608,0)
(-0.0228277,0)
(-0.0235467,0)
(-0.0225007,0)
(-0.0231876,0)
(-0.02197,0)
(-0.0226274,0)
(-0.0212481,0)
(-0.0218752,0)
(-0.0203958,0)
(-0.0209906,0)
(-0.0195007,0)
(-0.0200619,0)
(-0.0186548,0)
(-0.0191825,0)
(-0.0179337,0)
(-0.0184296,0)
(-0.0173823,0)
(-0.0178501,0)
(-0.0170095,0)
(-0.0174536,0)
(-0.0167902,0)
(-0.0172155,0)
(-0.0166745,0)
(-0.0170856,0)
(-0.016601,0)
(-0.0170015,0)
(-0.0165109,0)
(-0.0169032,0)
(-0.0163599,0)
(-0.0167453,0)
(-0.0161256,0)
(-0.0165042,0)
(-0.0158098,0)
(-0.0161811,0)
(-0.015435,0)
(-0.0157984,0)
(-0.0150374,0)
(-0.015392,0)
(-0.014657,0)
(-0.0150026,0)
(-0.0143287,0)
(-0.0146653,0)
(-0.0140745,0)
(-0.014403,0)
(-0.0139004,0)
(-0.0142217,0)
(-0.0137956,0)
(-0.0141111,0)
(-0.0137371,0)
(-0.0140479,0)
(-0.0136951,0)
(-0.0140024,0)
(-0.0136405,0)
(-0.013945,0)
(-0.013551,0)
(-0.013853,0)
(-0.0134154,0)
(-0.0137149,0)
(-0.0132351,0)
(-0.0135318,0)
(-0.0130227,0)
(-0.0133162,0)
(-0.0127983,0)
(-0.0130883,0)
(-0.0125843,0)
(-0.0128706,0)
(-0.0124001,0)
(-0.0126827,0)
(-0.0122581,0)
(-0.0125372,0)
(-0.012161,0)
(-0.0124372,0)
(-0.0121025,0)
(-0.0123762,0)
(-0.0120685,0)
(-0.0123402,0)
(-0.0120414,0)
(-0.0123115,0)
(-0.0120039,0)
(-0.0122728,0)
(-0.011943,0)
(-0.0122107,0)
(-0.0118526,0)
(-0.0121191,0)
(-0.0117344,0)
(-0.0119994,0)
(-0.0115967,0)
(-0.0118602,0)
(-0.0114527,0)
(-0.0117144,0)
(-0.00914562,0)
(-0.00940545,0)
(-0.0209335,0)
(-0.0211263,0)
(-0.0280989,0)
(-0.0344805,0)
(-0.0363667,0)
(-0.0424915,0)
(-0.0422449,0)
(-0.0479941,0)
(-0.0456442,0)
(-0.0509227,0)
(-0.0467134,0)
(-0.0514547,0)
(-0.045801,0)
(-0.0499691,0)
(-0.0433949,0)
(-0.0469842,0)
(-0.0400499,0)
(-0.0430821,0)
(-0.0363143,0)
(-0.0388337,0)
(-0.0326652,0)
(-0.0347326,0)
(-0.0294618,0)
(-0.0311474,0)
(-0.0269196,0)
(-0.0282965,0)
(-0.0251092,0)
(-0.0262474,0)
(-0.0239755,0)
(-0.0249373,0)
(-0.0233718,0)
(-0.0242089,0)
(-0.0231027,0)
(-0.0238547,0)
(-0.0229668,0)
(-0.0236613,0)
(-0.0227933,0)
(-0.0234472,0)
(-0.0224663,0)
(-0.0230881,0)
(-0.0219357,0)
(-0.0225279,0)
(-0.0212138,0)
(-0.0217757,0)
(-0.0203614,0)
(-0.0208911,0)
(-0.0194664,0)
(-0.0199624,0)
(-0.0186205,0)
(-0.019083,0)
(-0.0178993,0)
(-0.0183301,0)
(-0.017348,0)
(-0.0177506,0)
(-0.0169752,0)
(-0.0173541,0)
(-0.0167559,0)
(-0.017116,0)
(-0.0166402,0)
(-0.016986,0)
(-0.0165667,0)
(-0.0169019,0)
(-0.0164766,0)
(-0.0168037,0)
(-0.0163256,0)
(-0.0166458,0)
(-0.0160913,0)
(-0.0164047,0)
(-0.0157754,0)
(-0.0160816,0)
(-0.0154007,0)
(-0.0156988,0)
(-0.015003,0)
(-0.0152925,0)
(-0.0146227,0)
(-0.014903,0)
(-0.0142943,0)
(-0.0145658,0)
(-0.0140402,0)
(-0.0143035,0)
(-0.013866,0)
(-0.0141222,0)
(-0.0137613,0)
(-0.0140115,0)
(-0.0137027,0)
(-0.0139484,0)
(-0.0136608,0)
(-0.0139029,0)
(-0.0136062,0)
(-0.0138455,0)
(-0.0135167,0)
(-0.0137535,0)
(-0.0133811,0)
(-0.0136154,0)
(-0.0132008,0)
(-0.0134322,0)
(-0.0129884,0)
(-0.0132167,0)
(-0.012764,0)
(-0.0129888,0)
(-0.01255,0)
(-0.0127711,0)
(-0.0123658,0)
(-0.0125832,0)
(-0.0122237,0)
(-0.0124377,0)
(-0.0121267,0)
(-0.0123377,0)
(-0.0120682,0)
(-0.0122767,0)
(-0.0120342,0)
(-0.0122407,0)
(-0.0120071,0)
(-0.012212,0)
(-0.0119696,0)
(-0.0121732,0)
(-0.0119087,0)
(-0.0121112,0)
(-0.0118183,0)
(-0.0120196,0)
(-0.0117,0)
(-0.0118999,0)
(-0.0115624,0)
(-0.0117606,0)
(-0.0114184,0)
(-0.0116149,0)
(-0.00911129,0)
(-0.00930594,0)
(-0.0209062,0)
(-0.0210658,0)
(-0.0280716,0)
(-0.0344199,0)
(-0.0363394,0)
(-0.0424309,0)
(-0.0422176,0)
(-0.0479335,0)
(-0.0456169,0)
(-0.0508622,0)
(-0.0466861,0)
(-0.0513941,0)
(-0.0457737,0)
(-0.0499086,0)
(-0.0433676,0)
(-0.0469236,0)
(-0.0400226,0)
(-0.0430215,0)
(-0.036287,0)
(-0.0387731,0)
(-0.032638,0)
(-0.0346721,0)
(-0.0294345,0)
(-0.0310868,0)
(-0.0268923,0)
(-0.0282359,0)
(-0.025082,0)
(-0.0261868,0)
(-0.0239482,0)
(-0.0248768,0)
(-0.0233445,0)
(-0.0241484,0)
(-0.0230754,0)
(-0.0237941,0)
(-0.0229395,0)
(-0.0236007,0)
(-0.022766,0)
(-0.0233866,0)
(-0.022439,0)
(-0.0230275,0)
(-0.0219084,0)
(-0.0224673,0)
(-0.0211865,0)
(-0.0217151,0)
(-0.0203341,0)
(-0.0208305,0)
(-0.0194391,0)
(-0.0199018,0)
(-0.0185932,0)
(-0.0190224,0)
(-0.0178721,0)
(-0.0182696,0)
(-0.0173207,0)
(-0.01769,0)
(-0.0169479,0)
(-0.0172935,0)
(-0.0167286,0)
(-0.0170554,0)
(-0.0166129,0)
(-0.0169255,0)
(-0.0165394,0)
(-0.0168414,0)
(-0.0164493,0)
(-0.0167431,0)
(-0.0162983,0)
(-0.0165852,0)
(-0.016064,0)
(-0.0163441,0)
(-0.0157481,0)
(-0.0160211,0)
(-0.0153734,0)
(-0.0156383,0)
(-0.0149757,0)
(-0.0152319,0)
(-0.0145954,0)
(-0.0148425,0)
(-0.014267,0)
(-0.0145052,0)
(-0.0140129,0)
(-0.0142429,0)
(-0.0138387,0)
(-0.0140616,0)
(-0.013734,0)
(-0.013951,0)
(-0.0136754,0)
(-0.0138879,0)
(-0.0136335,0)
(-0.0138424,0)
(-0.0135789,0)
(-0.013785,0)
(-0.0134894,0)
(-0.0136929,0)
(-0.0133538,0)
(-0.0135548,0)
(-0.0131735,0)
(-0.0133717,0)
(-0.0129611,0)
(-0.0131561,0)
(-0.0127367,0)
(-0.0129282,0)
(-0.0125227,0)
(-0.0127105,0)
(-0.0123385,0)
(-0.0125226,0)
(-0.0121964,0)
(-0.0123771,0)
(-0.0120994,0)
(-0.0122771,0)
(-0.0120409,0)
(-0.0122161,0)
(-0.0120069,0)
(-0.0121801,0)
(-0.0119798,0)
(-0.0121514,0)
(-0.0119423,0)
(-0.0121127,0)
(-0.0118814,0)
(-0.0120506,0)
(-0.011791,0)
(-0.011959,0)
(-0.0116727,0)
(-0.0118393,0)
(-0.0115351,0)
(-0.0117001,0)
(-0.0113911,0)
(-0.0115543,0)
(-0.00908399,0)
(-0.00924537,0)
(-0.0208687,0)
(-0.0210301,0)
(-0.0280341,0)
(-0.0343843,0)
(-0.0363019,0)
(-0.0423953,0)
(-0.0421801,0)
(-0.0478979,0)
(-0.0455793,0)
(-0.0508265,0)
(-0.0466486,0)
(-0.0513585,0)
(-0.0457362,0)
(-0.0498729,0)
(-0.0433301,0)
(-0.046888,0)
(-0.0399851,0)
(-0.0429859,0)
(-0.0362495,0)
(-0.0387375,0)
(-0.0326004,0)
(-0.0346364,0)
(-0.029397,0)
(-0.0310512,0)
(-0.0268548,0)
(-0.0282003,0)
(-0.0250444,0)
(-0.0261512,0)
(-0.0239107,0)
(-0.0248411,0)
(-0.023307,0)
(-0.0241127,0)
(-0.0230379,0)
(-0.0237585,0)
(-0.022902,0)
(-0.0235651,0)
(-0.0227285,0)
(-0.023351,0)
(-0.0224015,0)
(-0.0229919,0)
(-0.0218709,0)
(-0.0224317,0)
(-0.021149,0)
(-0.0216795,0)
(-0.0202966,0)
(-0.0207949,0)
(-0.0194016,0)
(-0.0198662,0)
(-0.0185557,0)
(-0.0189868,0)
(-0.0178345,0)
(-0.0182339,0)
(-0.0172832,0)
(-0.0176544,0)
(-0.0169104,0)
(-0.0172579,0)
(-0.0166911,0)
(-0.0170198,0)
(-0.0165754,0)
(-0.0168899,0)
(-0.0165019,0)
(-0.0168058,0)
(-0.0164118,0)
(-0.0167075,0)
(-0.0162608,0)
(-0.0165496,0)
(-0.0160264,0)
(-0.0163085,0)
(-0.0157106,0)
(-0.0159854,0)
(-0.0153359,0)
(-0.0156026,0)
(-0.0149382,0)
(-0.0151963,0)
(-0.0145579,0)
(-0.0148068,0)
(-0.0142295,0)
(-0.0144696,0)
(-0.0139754,0)
(-0.0142073,0)
(-0.0138012,0)
(-0.014026,0)
(-0.0136965,0)
(-0.0139154,0)
(-0.0136379,0)
(-0.0138522,0)
(-0.013596,0)
(-0.0138067,0)
(-0.0135414,0)
(-0.0137493,0)
(-0.0134519,0)
(-0.0136573,0)
(-0.0133163,0)
(-0.0135192,0)
(-0.013136,0)
(-0.013336,0)
(-0.0129236,0)
(-0.0131205,0)
(-0.0126992,0)
(-0.0128926,0)
(-0.0124852,0)
(-0.0126749,0)
(-0.012301,0)
(-0.012487,0)
(-0.0121589,0)
(-0.0123415,0)
(-0.0120619,0)
(-0.0122415,0)
(-0.0120034,0)
(-0.0121805,0)
(-0.0119694,0)
(-0.0121445,0)
(-0.0119423,0)
(-0.0121158,0)
(-0.0119048,0)
(-0.0120771,0)
(-0.0118439,0)
(-0.012015,0)
(-0.0117535,0)
(-0.0119234,0)
(-0.0116352,0)
(-0.0118037,0)
(-0.0114976,0)
(-0.0116645,0)
(-0.0113535,0)
(-0.0115187,0)
(-0.00904648,0)
(-0.00920975,0)
(-0.020808,0)
(-0.0210017,0)
(-0.0279733,0)
(-0.0343558,0)
(-0.0362411,0)
(-0.0423668,0)
(-0.0421193,0)
(-0.0478694,0)
(-0.0455186,0)
(-0.0507981,0)
(-0.0465878,0)
(-0.05133,0)
(-0.0456755,0)
(-0.0498445,0)
(-0.0432694,0)
(-0.0468595,0)
(-0.0399243,0)
(-0.0429574,0)
(-0.0361887,0)
(-0.038709,0)
(-0.0325397,0)
(-0.034608,0)
(-0.0293362,0)
(-0.0310227,0)
(-0.026794,0)
(-0.0281718,0)
(-0.0249837,0)
(-0.0261227,0)
(-0.0238499,0)
(-0.0248127,0)
(-0.0232462,0)
(-0.0240843,0)
(-0.0229771,0)
(-0.02373,0)
(-0.0228412,0)
(-0.0235366,0)
(-0.0226678,0)
(-0.0233225,0)
(-0.0223408,0)
(-0.0229634,0)
(-0.0218101,0)
(-0.0224032,0)
(-0.0210882,0)
(-0.021651,0)
(-0.0202358,0)
(-0.0207664,0)
(-0.0193408,0)
(-0.0198377,0)
(-0.0184949,0)
(-0.0189583,0)
(-0.0177738,0)
(-0.0182055,0)
(-0.0172224,0)
(-0.0176259,0)
(-0.0168496,0)
(-0.0172295,0)
(-0.0166303,0)
(-0.0169913,0)
(-0.0165146,0)
(-0.0168614,0)
(-0.0164411,0)
(-0.0167773,0)
(-0.016351,0)
(-0.016679,0)
(-0.0162,0)
(-0.0165211,0)
(-0.0159657,0)
(-0.01628,0)
(-0.0156498,0)
(-0.015957,0)
(-0.0152751,0)
(-0.0155742,0)
(-0.0148775,0)
(-0.0151678,0)
(-0.0144971,0)
(-0.0147784,0)
(-0.0141687,0)
(-0.0144411,0)
(-0.0139146,0)
(-0.0141788,0)
(-0.0137404,0)
(-0.0139975,0)
(-0.0136357,0)
(-0.0138869,0)
(-0.0135772,0)
(-0.0138238,0)
(-0.0135352,0)
(-0.0137783,0)
(-0.0134806,0)
(-0.0137209,0)
(-0.0133911,0)
(-0.0136288,0)
(-0.0132555,0)
(-0.0134907,0)
(-0.0130752,0)
(-0.0133076,0)
(-0.0128628,0)
(-0.013092,0)
(-0.0126384,0)
(-0.0128641,0)
(-0.0124244,0)
(-0.0126464,0)
(-0.0122402,0)
(-0.0124585,0)
(-0.0120981,0)
(-0.012313,0)
(-0.0120011,0)
(-0.012213,0)
(-0.0119426,0)
(-0.012152,0)
(-0.0119086,0)
(-0.012116,0)
(-0.0118815,0)
(-0.0120873,0)
(-0.011844,0)
(-0.0120486,0)
(-0.0117831,0)
(-0.0119865,0)
(-0.0116927,0)
(-0.0118949,0)
(-0.0115744,0)
(-0.0117752,0)
(-0.0114368,0)
(-0.011636,0)
(-0.0112928,0)
(-0.0114902,0)
(-0.00898571,0)
(-0.00918127,0)
(-0.0207177,0)
(-0.0209629,0)
(-0.0278831,0)
(-0.0343171,0)
(-0.0361509,0)
(-0.0423281,0)
(-0.0420291,0)
(-0.0478307,0)
(-0.0454283,0)
(-0.0507593,0)
(-0.0464976,0)
(-0.0512913,0)
(-0.0455852,0)
(-0.0498057,0)
(-0.0431791,0)
(-0.0468208,0)
(-0.0398341,0)
(-0.0429187,0)
(-0.0360985,0)
(-0.0386703,0)
(-0.0324494,0)
(-0.0345692,0)
(-0.029246,0)
(-0.030984,0)
(-0.0267038,0)
(-0.028133,0)
(-0.0248934,0)
(-0.026084,0)
(-0.0237597,0)
(-0.0247739,0)
(-0.023156,0)
(-0.0240455,0)
(-0.0228869,0)
(-0.0236913,0)
(-0.022751,0)
(-0.0234979,0)
(-0.0225775,0)
(-0.0232838,0)
(-0.0222505,0)
(-0.0229247,0)
(-0.0217199,0)
(-0.0223645,0)
(-0.020998,0)
(-0.0216123,0)
(-0.0201456,0)
(-0.0207277,0)
(-0.0192506,0)
(-0.019799,0)
(-0.0184047,0)
(-0.0189196,0)
(-0.0176835,0)
(-0.0181667,0)
(-0.0171322,0)
(-0.0175872,0)
(-0.0167594,0)
(-0.0171907,0)
(-0.0165401,0)
(-0.0169526,0)
(-0.0164244,0)
(-0.0168226,0)
(-0.0163509,0)
(-0.0167385,0)
(-0.0162608,0)
(-0.0166403,0)
(-0.0161098,0)
(-0.0164823,0)
(-0.0158755,0)
(-0.0162413,0)
(-0.0155596,0)
(-0.0159182,0)
(-0.0151849,0)
(-0.0155354,0)
(-0.0147872,0)
(-0.0151291,0)
(-0.0144069,0)
(-0.0147396,0)
(-0.0140785,0)
(-0.0144024,0)
(-0.0138244,0)
(-0.01414,0)
(-0.0136502,0)
(-0.0139587,0)
(-0.0135455,0)
(-0.0138481,0)
(-0.0134869,0)
(-0.013785,0)
(-0.013445,0)
(-0.0137395,0)
(-0.0133904,0)
(-0.0136821,0)
(-0.0133009,0)
(-0.0135901,0)
(-0.0131653,0)
(-0.0134519,0)
(-0.012985,0)
(-0.0132688,0)
(-0.0127726,0)
